5100,SITE_826
2707,SITE_390
1401,SITE_719
1131,SITE_429
28,SITE_1073
2474,SITE_839
842,SITE_138
168,SITE_896
3907,SITE_620
4370,SITE_177
3358,SITE_169
462,SITE_432
840,SITE_138
2404,SITE_106
4411,SITE_1189
1331,SITE_402
2017,SITE_1209
5130,SITE_456
4689,SITE_136
695,SITE_805
1380,SITE_374
967,SITE_535
1551,SITE_716
4415,SITE_878
1935,SITE_227
4374,SITE_378
3711,SITE_153
60,SITE_778
930,SITE_1130
2622,SITE_571
5180,SITE_231
2086,SITE_701
2920,SITE_694
3410,SITE_25
1312,SITE_722
4539,SITE_304
1101,SITE_188
378,SITE_592
948,SITE_431
5010,SITE_1153
3655,SITE_205
2008,SITE_523
5221,SITE_65
5032,SITE_753
617,SITE_601
4687,SITE_136
2619,SITE_636
3024,SITE_847
2223,SITE_1159
3395,SITE_5
964,SITE_1136
3553,SITE_1212
3193,SITE_1155
5240,SITE_1198
4122,SITE_430
2641,SITE_1006
1222,SITE_240
1106,SITE_1042
3388,SITE_464
2212,SITE_1214
2554,SITE_690
4088,SITE_158
3396,SITE_5
4526,SITE_120
26,SITE_1071
2785,SITE_315
3371,SITE_814
3921,SITE_744
2397,SITE_51
3238,SITE_1075
782,SITE_239
4549,SITE_295
4541,SITE_687
1577,SITE_57
5287,SITE_108
3947,SITE_343
2237,SITE_962
5315,SITE_271
1848,SITE_323
5244,SITE_557
4234,SITE_281
4922,SITE_693
3803,SITE_764
59,SITE_73
3827,SITE_952
2623,SITE_492
938,SITE_1206
1832,SITE_93
4162,SITE_426
2369,SITE_538
2643,SITE_1006
3768,SITE_52
453,SITE_704
2423,SITE_572
2966,SITE_625
4970,SITE_165
690,SITE_90
3617,SITE_3
541,SITE_885
2781,SITE_633
1022,SITE_1125
3419,SITE_1140
4145,SITE_434
1352,SITE_118
3521,SITE_508
394,SITE_1112
980,SITE_586
3384,SITE_333
787,SITE_155
3592,SITE_1111
5255,SITE_615
5223,SITE_775
5226,SITE_217
5145,SITE_382
630,SITE_618
3381,SITE_1224
1339,SITE_319
4544,SITE_76
5214,SITE_268
1322,SITE_786
54,SITE_902
5264,SITE_18
638,SITE_528
1904,SITE_1030
1950,SITE_1083
4045,SITE_239
644,SITE_157
383,SITE_621
4467,SITE_733
4579,SITE_1164
5122,SITE_814
2713,SITE_20
2822,SITE_470
3636,SITE_611
3090,SITE_678
1631,SITE_905
3217,SITE_440
2828,SITE_282
119,SITE_83
2773,SITE_221
5299,SITE_178
2310,SITE_918
4063,SITE_1154
2602,SITE_911
369,SITE_588
0,SITE_844
4498,SITE_186
1532,SITE_973
295,SITE_1064
279,SITE_1108
4797,SITE_314
1600,SITE_637
1867,SITE_167
564,SITE_234
3821,SITE_137
3960,SITE_390
823,SITE_151
1852,SITE_323
4307,SITE_978
529,SITE_1183
5278,SITE_1030
3125,SITE_940
4272,SITE_428
5142,SITE_333
5225,SITE_775
4571,SITE_1119
2730,SITE_1024
611,SITE_626
2301,SITE_839
3010,SITE_856
491,SITE_50
4556,SITE_531
989,SITE_666
696,SITE_805
196,SITE_280
2216,SITE_75
2684,SITE_681
4546,SITE_1091
3517,SITE_569
4091,SITE_666
4780,SITE_1197
3320,SITE_826
1142,SITE_296
4952,SITE_645
4908,SITE_648
2111,SITE_702
2700,SITE_884
2100,SITE_702
658,SITE_1201
5143,SITE_382
381,SITE_1086
1866,SITE_167
3810,SITE_1006
3425,SITE_1121
3111,SITE_423
919,SITE_990
3194,SITE_1155
1245,SITE_2
1871,SITE_753
2232,SITE_577
2755,SITE_567
4372,SITE_583
1420,SITE_302
1803,SITE_967
2856,SITE_120
822,SITE_918
2793,SITE_1043
3880,SITE_979
34,SITE_810
1404,SITE_244
3278,SITE_273
2492,SITE_886
3007,SITE_913
3585,SITE_810
4912,SITE_451
4185,SITE_937
569,SITE_898
863,SITE_737
4042,SITE_140
181,SITE_782
1902,SITE_1030
3455,SITE_876
4144,SITE_1144
2632,SITE_777
4492,SITE_1090
3882,SITE_1004
3697,SITE_277
1580,SITE_854
5071,SITE_769
3948,SITE_343
268,SITE_877
2275,SITE_1076
4721,SITE_334
1248,SITE_317
2266,SITE_1201
2646,SITE_137
4514,SITE_796
3209,SITE_903
4243,SITE_527
5192,SITE_983
1769,SITE_908
1388,SITE_353
2051,SITE_187
4390,SITE_196
3119,SITE_195
4790,SITE_494
4043,SITE_140
1524,SITE_765
1953,SITE_712
5167,SITE_25
3798,SITE_144
743,SITE_1062
830,SITE_43
888,SITE_745
3778,SITE_777
38,SITE_1208
2236,SITE_962
464,SITE_748
2006,SITE_699
4660,SITE_698
3868,SITE_788
3496,SITE_954
595,SITE_1069
3325,SITE_1048
3013,SITE_684
5236,SITE_954
3696,SITE_277
2673,SITE_985
2442,SITE_1147
2895,SITE_1164
4219,SITE_502
2834,SITE_26
3120,SITE_195
866,SITE_1067
1105,SITE_654
4289,SITE_1217
3748,SITE_950
5252,SITE_1122
5069,SITE_1173
2201,SITE_986
27,SITE_1071
4408,SITE_214
1668,SITE_642
4859,SITE_913
4562,SITE_943
4691,SITE_1055
3102,SITE_148
2990,SITE_55
5266,SITE_1094
2072,SITE_1086
1125,SITE_783
2934,SITE_1146
1052,SITE_415
3604,SITE_901
4039,SITE_300
3171,SITE_655
120,SITE_580
4618,SITE_694
4954,SITE_645
1326,SITE_916
5251,SITE_1122
2873,SITE_980
1746,SITE_259
2821,SITE_396
13,SITE_1073
2157,SITE_1008
1831,SITE_93
3905,SITE_230
4228,SITE_963
3196,SITE_1155
2463,SITE_1107
3896,SITE_471
1602,SITE_637
628,SITE_942
811,SITE_1082
485,SITE_820
545,SITE_7
2552,SITE_690
4883,SITE_274
1460,SITE_433
226,SITE_277
708,SITE_685
2450,SITE_71
4434,SITE_406
1814,SITE_425
4458,SITE_1098
4355,SITE_548
5169,SITE_1140
4208,SITE_290
4685,SITE_596
3779,SITE_777
5061,SITE_600
602,SITE_75
2719,SITE_1168
4454,SITE_616
455,SITE_704
4178,SITE_641
1896,SITE_514
4880,SITE_1205
2304,SITE_1062
435,SITE_1175
1736,SITE_559
2997,SITE_72
2465,SITE_1107
3277,SITE_273
2507,SITE_29
2434,SITE_510
2000,SITE_1064
4075,SITE_111
1028,SITE_829
2867,SITE_991
719,SITE_63
3389,SITE_464
1209,SITE_848
3707,SITE_1057
3935,SITE_48
960,SITE_854
909,SITE_963
368,SITE_588
1793,SITE_1123
5099,SITE_826
599,SITE_1214
885,SITE_628
5045,SITE_639
3727,SITE_936
3889,SITE_985
1367,SITE_346
4350,SITE_38
3469,SITE_65
4346,SITE_38
3887,SITE_985
